updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:335(force_the_name)
        2    0.000    0.000    0.000    0.000 model.py:350(__init__)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 model.py:578(get_typecache)
        5    0.000    0.000    0.000    0.000 model.py:589(global_cache)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
    21/13    0.000    0.000    0.000    0.000 model.py:81(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
      130    0.000    0.000    0.002    0.000 models.py:101(<listcomp>)
      130    0.001    0.000    0.001    0.000 models.py:103(traverse_types)
        2    0.000    0.000    0.000    0.000 models.py:1126(__init__)
      193    0.000    0.000    0.000    0.000 models.py:119(inner_models)
        2    0.000    0.000    0.000    0.000 models.py:1201(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1236(handle_bound_function)
     1678    0.000    0.000    0.000    0.000 models.py:132(has_nrt_meminfo)
      130    0.000    0.000    0.004    0.000 models.py:135(contains_nrt_meminfo)
      330    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
        3    0.000    0.000    0.000    0.000 models.py:185(get_value_type)
       37    0.000    0.000    0.000    0.000 models.py:229(__init__)
     1517    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
       58    0.000    0.000    0.000    0.000 models.py:236(as_data)
      287    0.000    0.000    0.000    0.000 models.py:239(as_argument)
        7    0.000    0.000    0.000    0.000 models.py:242(as_return)
       90    0.000    0.000    0.000    0.000 models.py:245(from_data)
      106    0.000    0.000    0.000    0.000 models.py:248(from_argument)
       19    0.000    0.000    0.000    0.000 models.py:251(from_return)
       21    0.000    0.000    0.000    0.000 models.py:335(__init__)
       61    0.000    0.000    0.000    0.000 models.py:34(__init__)
       17    0.000    0.000    0.000    0.000 models.py:343(inner_models)
       77    0.000    0.000    0.000    0.000 models.py:346(has_nrt_meminfo)
       60    0.000    0.000    0.000    0.000 models.py:349(get_nrt_meminfo)
        9    0.000    0.000    0.000    0.000 models.py:356(__init__)
        2    0.000    0.000    0.000    0.000 models.py:363(__init__)
        5    0.000    0.000    0.000    0.000 models.py:375(__init__)
        5    0.000    0.000    0.000    0.000 models.py:438(__init__)
       65    0.000    0.000    0.000    0.000 models.py:447(get_value_type)
       45    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
       14    0.000    0.000    0.000    0.000 models.py:450(get_data_type)
      184    0.000    0.000    0.000    0.000 models.py:456(get_argument_type)
       58    0.000    0.000    0.003    0.000 models.py:459(as_argument)
       22    0.000    0.000    0.002    0.000 models.py:467(from_argument)
        8    0.000    0.000    0.001    0.000 models.py:474(as_data)
      741    0.000    0.000    0.001    0.000 models.py:48(get_argument_type)
       12    0.000    0.000    0.002    0.000 models.py:482(from_data)
      135    0.001    0.000    0.002    0.000 models.py:496(traverse)
      312    0.000    0.000    0.007    0.000 models.py:497(getter)
      135    0.001    0.000    0.001    0.000 models.py:499(<listcomp>)
       25    0.000    0.000    0.000    0.000 models.py:502(inner_models)
       18    0.000    0.000    0.001    0.000 models.py:517(__init__)
       18    0.000    0.000    0.001    0.000 models.py:523(<listcomp>)
       25    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
      824    0.001    0.000    0.001    0.000 models.py:532(get_value_type)
       18    0.000    0.000    0.000    0.000 models.py:534(<listcomp>)
       14    0.000    0.000    0.000    0.000 models.py:538(get_data_type)
        3    0.000    0.000    0.000    0.000 models.py:540(<listcomp>)
       79    0.000    0.000    0.001    0.000 models.py:544(get_argument_type)
       79    0.000    0.000    0.001    0.000 models.py:545(<listcomp>)
       10    0.000    0.000    0.000    0.000 models.py:547(get_return_type)
       30    0.000    0.000    0.008    0.000 models.py:550(_as)
       15    0.000    0.000    0.006    0.000 models.py:557(_from)
       26    0.000    0.000    0.006    0.000 models.py:611(as_argument)
        9    0.000    0.000    0.003    0.000 models.py:614(from_argument)
        4    0.000    0.000    0.003    0.001 models.py:617(as_return)
        6    0.000    0.000    0.004    0.001 models.py:624(from_return)
        6    0.000    0.000    0.001    0.000 models.py:625(<listcomp>)
      790    0.002    0.000    0.016    0.000 models.py:629(get)
      105    0.000    0.000    0.003    0.000 models.py:650(set)
     1856    0.001    0.000    0.002    0.000 models.py:673(get_field_position)
      600    0.001    0.000    0.001    0.000 models.py:684(get_type)
      120    0.000    0.000    0.002    0.000 models.py:708(traverse)
      580    0.001    0.000    0.015    0.000 models.py:709(getter)
      120    0.001    0.000    0.002    0.000 models.py:715(<listcomp>)
       42    0.000    0.000    0.000    0.000 models.py:717(inner_models)
        2    0.000    0.000    0.000    0.000 models.py:739(__init__)
        2    0.000    0.000    0.000    0.000 models.py:740(<listcomp>)
        2    0.000    0.000    0.000    0.000 models.py:758(__init__)
       34    0.000    0.000    0.001    0.000 models.py:82(load_from_data_pointer)
       10    0.000    0.000    0.002    0.000 models.py:872(__init__)
     1300    0.000    0.000    0.000    0.000 models.py:89(traverse)
      130    0.000    0.000    0.003    0.000 models.py:97(traverse_models)
       48    0.000    0.000    0.011    0.000 module.py:109(verify)
      157    0.002    0.000    0.115    0.001 module.py:11(parse_assembly)
       11    0.000    0.000    0.000    0.000 module.py:110(get_named_metadata)
       18    0.000    0.000    0.084    0.005 module.py:1104(_call_impl)
        3    0.000    0.000    0.000    0.000 module.py:117(functions)
       55    0.000    0.000    0.000    0.000 module.py:1172(__getattr__)
        3    0.000    0.000    0.000    0.000 module.py:122(<listcomp>)
       48    0.000    0.000    0.002    0.000 module.py:124(name)
       98    0.000    0.000    0.000    0.000 module.py:132(get_global)
      521    0.001    0.000    0.001    0.000 module.py:138(add_global)
       31    0.000    0.000    0.003    0.000 module.py:138(data_layout)
      139    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
       15    0.000    0.000    0.001    0.000 module.py:151(declare_intrinsic)
       15    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
       64    0.000    0.000    0.030    0.000 module.py:160(link_in)
       51    0.000    0.000    0.002    0.000 module.py:169(global_variables)
       96    0.001    0.000    0.003    0.000 module.py:182(functions)
       44    0.000    0.000    0.016    0.000 module.py:200(clone)
      140    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
      140    0.001    0.000    0.220    0.002 module.py:207(_get_body_lines)
      147    0.000    0.000    0.000    0.000 module.py:208(__init__)
      140    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
      357    0.002    0.000    0.002    0.000 module.py:21(_fix_metadata_operands)
      140    0.001    0.000    0.219    0.002 module.py:212(<listcomp>)
     1398    0.002    0.000    0.038    0.000 module.py:213(__next__)
      140    0.000    0.000    0.002    0.000 module.py:215(_get_metadata_lines)
      147    0.000    0.000    0.000    0.000 module.py:222(__iter__)
       51    0.000    0.000    0.001    0.000 module.py:230(_dispose)
      140    0.001    0.000    0.224    0.002 module.py:233(__repr__)
      375    0.001    0.000    0.008    0.000 module.py:233(_next)
       96    0.000    0.000    0.003    0.000 module.py:241(_dispose)
     1023    0.002    0.000    0.026    0.000 module.py:244(_next)
      357    0.003    0.000    0.020    0.000 module.py:45(add_metadata)
      201    0.000    0.000    0.001    0.000 module.py:52(__init__)
       17    0.000    0.000    0.003    0.000 module.py:56(__str__)
      140    0.001    0.000    0.001    0.000 module.py:7(__init__)
      112    0.000    0.000    0.004    0.000 module.py:76(_dispose)
       29    0.000    0.000    0.001    0.000 module.py:79(get_function)
       92    0.001    0.000    0.004    0.000 module.py:89(get_global_variable)
     1199    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        1    0.002    0.002    4.652    4.652 net.py:157(get_fitness)
        1    0.000    0.000    4.558    4.558 net.py:245(compute_feature_novelty)
        6    0.166    0.028    0.166    0.028 net.py:261(loops)
        1    0.002    0.002    0.091    0.091 net.py:38(forward)
        2    0.000    0.000    0.005    0.002 npdatetime.py:1(<module>)
        4    0.000    0.000    0.000    0.000 npdatetime.py:113(make_constant_array)
        4    0.000    0.000    0.000    0.000 npdatetime.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:114(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:118(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:122(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:127(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:132(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:137(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:142(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:147(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:151(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:155(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:159(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:163(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:167(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:172(TimedeltaAbs)
        1    0.000    0.000    0.000    0.000 npdatetime.py:179(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:18(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:203(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:236(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:246(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:250(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:254(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:258(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:262(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:266(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:30(TimedeltaBinOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:376(_create_timedelta_comparison_impl)
        4    0.000    0.000    0.000    0.000 npdatetime.py:408(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:45(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:55(TimedeltaOrderedCmpOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:584(_datetime_timedelta_arith)
        6    0.000    0.000    0.000    0.000 npdatetime.py:665(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:67(TimedeltaMixOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:716(_gen_datetime_max_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:737(_gen_datetime_min_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:758(_gen_timedelta_max_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:779(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:92(TimedeltaDivOp)
       93    0.000    0.000    0.000    0.000 npydecl.py:100(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:1077(generic)
       14    0.000    0.000    0.000    0.000 npydecl.py:1090(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:115(<listcomp>)
       93    0.000    0.000    0.000    0.000 npydecl.py:118(<genexpr>)
        4    0.000    0.000    0.000    0.000 npydecl.py:160(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:162(<listcomp>)
       88    0.000    0.000    0.000    0.000 npydecl.py:191(ufunc)
       88    0.001    0.000    0.021    0.000 npydecl.py:202(generic)
      262    0.000    0.000    0.000    0.000 npydecl.py:220(<genexpr>)
       16    0.000    0.000    0.000    0.000 npydecl.py:244(generic)
       93    0.001    0.000    0.003    0.000 npydecl.py:26(_handle_inputs)
        2    0.000    0.000    0.001    0.000 npydecl.py:379(generic)
        4    0.000    0.000    0.000    0.000 npydecl.py:450(parse_shape)
       13    0.000    0.000    0.000    0.000 npydecl.py:458(<genexpr>)
        3    0.000    0.000    0.000    0.000 npydecl.py:462(parse_dtype)
       93    0.000    0.000    0.000    0.000 npydecl.py:52(<listcomp>)
       93    0.000    0.000    0.000    0.000 npydecl.py:54(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:541(generic)
        4    0.000    0.000    0.000    0.000 npydecl.py:542(typer)
       93    0.000    0.000    0.000    0.000 npydecl.py:62(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:66(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:71(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:76(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:83(<listcomp>)
        5    0.000    0.000    0.000    0.000 npydecl.py:94(ufunc)
       93    0.002    0.000    0.021    0.000 npydecl.py:98(generic)
        1    0.000    0.000    0.002    0.002 npyfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:120(_ArrayHelper)
        2    0.000    0.000    0.000    0.000 npyimpl.py:161(_prepare_argument)
        2    0.000    0.000    0.000    0.000 npyimpl.py:315(_unpack_output_types)
        1    0.000    0.000    0.000    0.000 npyimpl.py:322(_unpack_output_values)
        1    0.000    0.000    0.000    0.000 npyimpl.py:329(_pack_output_values)
        1    0.000    0.000    0.001    0.001 npyimpl.py:336(numpy_ufunc_kernel)
        1    0.000    0.000    0.000    0.000 npyimpl.py:348(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:375(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:401(_Kernel)
        1    0.000    0.000    0.000    0.000 npyimpl.py:402(__init__)
        2    0.000    0.000    0.000    0.000 npyimpl.py:407(cast)
       82    0.000    0.000    0.001    0.000 npyimpl.py:428(_ufunc_db_function)
        1    0.000    0.000    0.000    0.000 npyimpl.py:44(_ScalarIndexingHelper)
        1    0.000    0.000    0.000    0.000 npyimpl.py:45(update_indices)
       82    0.000    0.000    0.000    0.000 npyimpl.py:450(_KernelImpl)
        1    0.000    0.000    0.000    0.000 npyimpl.py:451(__init__)
        1    0.000    0.000    0.000    0.000 npyimpl.py:462(generate)
        1    0.000    0.000    0.000    0.000 npyimpl.py:466(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:48(as_values)
       82    0.000    0.000    0.000    0.000 npyimpl.py:481(register_ufunc_kernel)
        1    0.000    0.000    0.001    0.001 npyimpl.py:482(do_ufunc)
        3    0.000    0.000    0.000    0.000 npyimpl.py:496(register_unary_operator_kernel)
       30    0.000    0.000    0.000    0.000 npyimpl.py:504(register_binary_operator_kernel)
        1    0.000    0.000    0.000    0.000 npyimpl.py:52(_ScalarHelper)
        1    0.000    0.000    0.002    0.002 npyimpl.py:544(_register_ufuncs)
        2    0.000    0.000    0.000    0.000 npyimpl.py:68(__init__)
        1    0.000    0.000    0.000    0.000 npyimpl.py:79(create_iter_indices)
        1    0.000    0.000    0.000    0.000 npyimpl.py:82(load_data)
        1    0.000    0.000    0.000    0.000 npyimpl.py:85(store_data)
        1    0.000    0.000    0.000    0.000 npyimpl.py:88(return_val)
        1    0.000    0.000    0.000    0.000 npyimpl.py:93(_ArrayIndexingHelper)
        2    0.000    0.000    0.000    0.000 npytypes.py:242(__init__)
      130    0.000    0.000    0.000    0.000 npytypes.py:248(key)
      131    0.000    0.000    0.000    0.000 npytypes.py:252(dtype)
        4    0.000    0.000    0.000    0.000 npytypes.py:406(__init__)
       52    0.000    0.000    0.000    0.000 npytypes.py:413(key)
       38    0.000    0.000    0.001    0.000 npytypes.py:423(__init__)
       18    0.000    0.000    0.000    0.000 npytypes.py:439(mangling_args)
       13    0.000    0.000    0.001    0.000 npytypes.py:446(copy)
     2223    0.002    0.000    0.002    0.000 npytypes.py:458(key)
      160    0.000    0.000    0.000    0.000 npytypes.py:490(is_precise)
       11    0.000    0.000    0.000    0.000 nrt.py:53(_init_guard)
       11    0.000    0.000    0.000    0.000 nrt.py:66(library)
      788    0.002    0.000    0.002    0.000 ntpath.py:124(splitdrive)
      191    0.001    0.000    0.002    0.000 ntpath.py:180(split)
      190    0.000    0.000    0.002    0.000 ntpath.py:214(basename)
        1    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
      290    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      460    0.001    0.000    0.001    0.000 ntpath.py:44(normcase)
      140    0.001    0.000    0.002    0.000 ntpath.py:463(normpath)
       70    0.000    0.000    0.002    0.000 ntpath.py:537(abspath)
       99    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
       35    0.001    0.000    0.005    0.000 ntpath.py:693(relpath)
       35    0.000    0.000    0.000    0.000 ntpath.py:721(<listcomp>)
       35    0.000    0.000    0.000    0.000 ntpath.py:722(<listcomp>)
      134    0.001    0.000    0.001    0.000 ntpath.py:77(join)
        2    0.000    0.000    0.004    0.002 numbers.py:1(<module>)
       24    0.000    0.000    0.001    0.000 numbers.py:1225(literal_int_to_number)
       14    0.000    0.000    0.001    0.000 numbers.py:1237(integer_to_integer)
        2    0.000    0.000    0.000    0.000 numbers.py:1256(float_to_float)
      384    0.001    0.000    0.007    0.000 numbers.py:1332(constant_integer)
        7    0.000    0.000    0.000    0.000 numbers.py:19(_int_arith_flags)
        7    0.000    0.000    0.000    0.000 numbers.py:36(int_add_impl)
        1    0.000    0.000    0.000    0.000 numbers.py:519(_implement_integer_operators)
        1    0.000    0.000    0.000    0.000 numbers.py:567(_implement_bitwise_operators)
       18    0.000    0.000    0.001    0.000 numbers.py:583(real_add_impl)
        1    0.000    0.000    0.000    0.000 numbers.py:588(real_sub_impl)
        1    0.000    0.000    0.000    0.000 numbers.py:841(real_abs_impl)
      285    0.001    0.000    0.003    0.000 numpy_support.py:125(as_dtype)
        4    0.000    0.000    0.000    0.000 numpy_support.py:204(map_arrayscalar_type)
        2    0.000    0.000    0.000    0.000 numpy_support.py:222(map_layout)
        4    0.000    0.000    0.000    0.000 numpy_support.py:232(select_array_wrapper)
        4    0.000    0.000    0.000    0.000 numpy_support.py:253(resolve_output_type)
       93    0.000    0.000    0.001    0.000 numpy_support.py:276(supported_ufunc_loop)
       93    0.000    0.000    0.001    0.000 numpy_support.py:327(numpy_outputs)
       93    0.000    0.000    0.001    0.000 numpy_support.py:329(<listcomp>)
       95    0.000    0.000    0.001    0.000 numpy_support.py:332(_ufunc_loop_sig)
     1199    0.002    0.000    0.005    0.000 numpy_support.py:339(ufunc_can_cast)
       94    0.004    0.000    0.013    0.000 numpy_support.py:357(ufunc_find_matching_loop)
       94    0.000    0.000    0.002    0.000 numpy_support.py:374(<listcomp>)
       94    0.000    0.000    0.000    0.000 numpy_support.py:378(<listcomp>)
      234    0.000    0.000    0.000    0.000 numpy_support.py:384(<genexpr>)
      126    0.000    0.000    0.000    0.000 numpy_support.py:385(<genexpr>)
      188    0.001    0.000    0.002    0.000 numpy_support.py:387(choose_types)
      188    0.000    0.000    0.001    0.000 numpy_support.py:394(<listcomp>)
      188    0.000    0.000    0.000    0.000 numpy_support.py:397(<listcomp>)
      312    0.000    0.000    0.001    0.000 numpy_support.py:86(from_dtype)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
       18    0.000    0.000    0.000    0.000 options.py:15(<lambda>)
        7    0.000    0.000    0.002    0.000 options.py:30(parse_as_flags)
        7    0.000    0.000    0.001    0.000 options.py:45(_apply)
     3804    0.012    0.000    0.022    0.000 os.py:674(__getitem__)
      539    0.000    0.000    0.000    0.000 os.py:697(__iter__)
     3804    0.002    0.000    0.003    0.000 os.py:740(check_str)
     3804    0.005    0.000    0.010    0.000 os.py:746(encodekey)
      187    0.000    0.000    0.000    0.000 overload_glue.py:104(inner)
        2    0.000    0.000    0.000    0.000 overload_glue.py:109(_assemble)
      104    0.000    0.000    0.004    0.000 overload_glue.py:128(_build)
        4    0.000    0.000    0.002    0.000 overload_glue.py:131(ol_generated)
        4    0.000    0.000    0.002    0.001 overload_glue.py:135(body)
        4    0.000    0.000    0.000    0.000 overload_glue.py:161(<listcomp>)
        4    0.000    0.000    0.000    0.000 overload_glue.py:163(<listcomp>)
        4    0.000    0.000    0.000    0.000 overload_glue.py:172(<listcomp>)
       52    0.000    0.000    0.002    0.000 overload_glue.py:18(__init__)
      239    0.000    0.000    0.003    0.000 overload_glue.py:197(__call__)
      187    0.000    0.000    0.001    0.000 overload_glue.py:210(defer_lowering)
       52    0.000    0.000    0.000    0.000 overload_glue.py:221(add_no_defer)
        2    0.000    0.000    0.000    0.000 overload_glue.py:227(flush_deferred_lowering)
       52    0.000    0.000    0.002    0.000 overload_glue.py:240(glue_typing)
      187    0.000    0.000    0.000    0.000 overload_glue.py:247(glue_lowering)
      187    0.000    0.000    0.001    0.000 overload_glue.py:253(wrap)
      187    0.000    0.000    0.001    0.000 overload_glue.py:256(real_call)
        4    0.000    0.000    0.000    0.000 overload_glue.py:30(_stub_generator)
        1    0.000    0.000    0.001    0.001 overload_glue.py:35(stub)
        4    0.000    0.000    0.000    0.000 overload_glue.py:45(<listcomp>)
        4    0.000    0.000    0.000    0.000 overload_glue.py:46(<listcomp>)
       52    0.000    0.000    0.000    0.000 overload_glue.py:72(wrap_typing)
       52    0.000    0.000    0.003    0.000 overload_glue.py:82(inner)
      187    0.000    0.000    0.000    0.000 overload_glue.py:97(wrap_impl)
       11    0.000    0.000    0.004    0.000 packer.py:104(from_arguments)
       11    0.000    0.000    0.004    0.000 packer.py:109(<listcomp>)
       18    0.000    0.000    0.002    0.000 packer.py:115(assign_names)
   160/42    0.001    0.000    0.001    0.000 packer.py:123(_assign_names)
       35    0.000    0.000    0.001    0.000 packer.py:132(argument_types)
      428    0.000    0.000    0.001    0.000 packer.py:137(<genexpr>)
      111    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
3213/1311    0.002    0.000    0.002    0.000 packer.py:144(rec)
       88    0.000    0.000    0.002    0.000 packer.py:167(__init__)
       88    0.000    0.000    0.002    0.000 packer.py:170(_build_unflatten_code)
   351/88    0.001    0.000    0.002    0.000 packer.py:175(rec)
       29    0.000    0.000    0.000    0.000 packer.py:190(unflatten)
       88    0.001    0.000    0.009    0.000 packer.py:73(__init__)
       24    0.000    0.000    0.008    0.000 packer.py:87(as_arguments)
       23    0.000    0.000    0.007    0.000 packer.py:97(<listcomp>)
       12    0.000    0.000    0.000    0.000 parallel.py:130(as_void_ptr)
        3    0.000    0.000    0.000    0.000 parallel.py:159(<listcomp>)
        3    0.000    0.000    0.000    0.000 parallel.py:162(<listcomp>)
        3    0.000    0.000    0.254    0.085 parallel.py:250(build_gufunc_wrapper)
       19    0.000    0.000    0.000    0.000 parallel.py:262(<genexpr>)
        3    0.000    0.000    0.000    0.000 parallel.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel.py:293(_set_init_process_lock)
        1    0.000    0.000    0.000    0.000 parallel.py:340(_check_tbb_version_compatible)
        5    0.000    0.000    0.000    0.000 parallel.py:37(get_thread_count)
        3    0.000    0.000    0.004    0.001 parallel.py:374(_launch_threads)
        2    0.000    0.000    0.004    0.002 parallel.py:384(select_known_backend)
        1    0.000    0.000    0.004    0.004 parallel.py:411(select_from_backends)
        3    0.000    0.000    0.187    0.062 parallel.py:50(build_gufunc_kernel)
        1    0.000    0.000    0.000    0.000 parallel.py:525(_load_num_threads_funcs)
        1    0.000    0.000    0.000    0.000 parfor.py:113(init_prange_overload)
        4    0.000    0.000    0.000    0.000 parfor.py:1390(__init__)
        4    0.000    0.000    0.127    0.032 parfor.py:1408(run)
        4    0.001    0.000    0.122    0.030 parfor.py:1418(_replace_parallel_functions)
       31    0.000    0.000    0.121    0.004 parfor.py:1436(replace_func)
        4    0.000    0.000    0.000    0.000 parfor.py:1452(<genexpr>)
        4    0.000    0.000    0.000    0.000 parfor.py:1555(__init__)
        4    0.000    0.000    0.000    0.000 parfor.py:1584(__init__)
        4    0.000    0.000    0.001    0.000 parfor.py:1593(run)
       42    0.000    0.000    0.000    0.000 parfor.py:1699(get_index_var)
        4    0.000    0.000    0.000    0.000 parfor.py:1706(__init__)
        4    0.001    0.000    0.002    0.000 parfor.py:1715(run)
        4    0.000    0.000    0.000    0.000 parfor.py:1876(_make_index_var)
        4    0.000    0.000    0.000    0.000 parfor.py:1905(_mk_parfor_loops)
        4    0.000    0.000    0.000    0.000 parfor.py:1923(__init__)
        4    0.001    0.000    0.211    0.053 parfor.py:1927(run)
      345    0.000    0.000    0.001    0.000 parfor.py:1976(_is_C_or_F_order)
        1    0.000    0.000    0.097    0.097 parfor.py:1987(_arrayexpr_to_parfor)
       18    0.000    0.000    0.000    0.000 parfor.py:2045(_is_supported_npycall)
        1    0.000    0.000    0.111    0.111 parfor.py:2059(_numpy_to_parfor)
        1    0.000    0.000    0.111    0.111 parfor.py:2070(_numpy_map_to_parfor)
        4    0.000    0.000    0.000    0.000 parfor.py:2143(__init__)
        4    0.001    0.000    0.003    0.001 parfor.py:2147(run)
        4    0.000    0.000    0.000    0.000 parfor.py:2292(__init__)
        4    0.000    0.000    0.037    0.009 parfor.py:2296(run)
        4    0.000    0.000    0.000    0.000 parfor.py:2304(<listcomp>)
       14    0.000    0.000    0.000    0.000 parfor.py:2307(<lambda>)
        3    0.000    0.000    0.000    0.000 parfor.py:2322(<listcomp>)
        6    0.000    0.000    0.000    0.000 parfor.py:2352(<genexpr>)
        3    0.000    0.000    0.000    0.000 parfor.py:2361(<dictcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:2380(<setcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:2390(find_indexed_arrays)
       30    0.000    0.000    0.000    0.000 parfor.py:2404(<genexpr>)
        2    0.000    0.000    0.000    0.000 parfor.py:2418(find_mask_from_size)
        2    0.000    0.000    0.000    0.000 parfor.py:2426(<listcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:246(sum_parallel_impl)
        3    0.000    0.000    0.000    0.000 parfor.py:2558(<dictcomp>)
