C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
4: 1649774239.402804
5: 1649774239.402804
6: 1649774239.402804
1: 1649774239.402804
2: 1649774239.402804
3: 1649774239.402804
4: 1649774239.402804
5: 1649774239.402804
6: 1649774239.402804
1: 1649774239.402804
2: 1649774239.402804
3: 1649774239.402804
4: 1649774239.402804
5: 1649774239.402804
6: 1649774239.402804
1: 1649774239.402804
2: 1649774239.402804
3: 1649774239.402804
4: 1649774239.4038038
5: 1649774239.4067998
6: 1649774239.4067998
1: 1649774239.4067998
2: 1649774239.4067998
3: 1649774239.4067998
4: 1649774239.4067998
5: 1649774239.4067998
6: 1649774239.4078062
1: 1649774239.4078062
2: 1649774239.4078062
3: 1649774239.4078062
4: 1649774239.4078062
5: 1649774239.4078062
6: 1649774239.4078062
1: 1649774239.4078062
2: 1649774239.4078062
3: 1649774239.4078062
4: 1649774239.4078062
5: 1649774239.4078062
6: 1649774239.4078062
1: 1649774239.4078062
2: 1649774239.4078062
3: 1649774239.4078062
4: 1649774239.4078062
5: 1649774239.4078062
6: 1649774239.4078062
1: 1649774239.4078062
2: 1649774239.4078062
3: 1649774239.4078062
4: 1649774239.4078062
5: 1649774239.4078062
6: 1649774239.408804
1: 1649774239.408804
2: 1649774239.408804
3: 1649774239.408804
4: 1649774239.408804
5: 1649774239.408804
6: 1649774239.408804
1: 1649774239.408804
2: 1649774239.408804
3: 1649774239.408804
4: 1649774239.408804
5: 1649774239.408804
6: 1649774239.408804
1: 1649774239.408804
2: 1649774239.408804
3: 1649774239.408804
4: 1649774239.408804
5: 1649774239.408804
6: 1649774239.408804
1: 1649774239.408804
2: 1649774239.408804
3: 1649774239.408804
4: 1649774239.408804
5: 1649774239.408804
6: 1649774239.408804
1: 1649774239.4098039
2: 1649774239.4098039
3: 1649774239.4098039
4: 1649774239.4098039
5: 1649774239.4098039
6: 1649774239.4098039
1: 1649774239.4098039
2: 1649774239.4098039
3: 1649774239.4098039
4: 1649774239.4098039
5: 1649774239.4098039
6: 1649774239.4098039
1: 1649774239.4098039
2: 1649774239.4098039
3: 1649774239.4098039
4: 1649774239.4098039
5: 1649774239.4098039
6: 1649774239.4098039
1: 1649774239.4098039
2: 1649774239.4098039
3: 1649774239.4098039
4: 1649774239.4098039
5: 1649774239.4098039
6: 1649774239.4098039
1: 1649774239.4098039
2: 1649774239.410804
3: 1649774239.410804
4: 1649774239.410804
5: 1649774239.410804
6: 1649774239.410804
1: 1649774239.410804
2: 1649774239.410804
3: 1649774239.410804
4: 1649774239.410804
5: 1649774239.410804
6: 1649774239.410804
1: 1649774239.410804
2: 1649774239.410804
3: 1649774239.410804
4: 1649774239.410804
5: 1649774239.410804
6: 1649774239.410804
1: 1649774239.410804
2: 1649774239.410804
3: 1649774239.410804
4: 1649774239.410804
5: 1649774239.410804
6: 1649774239.410804
1: 1649774239.410804
2: 1649774239.410804
3: 1649774239.411804
4: 1649774239.411804
5: 1649774239.411804
6: 1649774239.411804
1: 1649774239.411804
2: 1649774239.411804
3: 1649774239.411804
4: 1649774239.411804
5: 1649774239.411804
6: 1649774239.411804
1: 1649774239.411804
2: 1649774239.411804
3: 1649774239.411804
4: 1649774239.411804
5: 1649774239.411804
6: 1649774239.411804
1: 1649774239.411804
2: 1649774239.411804
3: 1649774239.411804
4: 1649774239.411804
5: 1649774239.411804
6: 1649774239.411804
1: 1649774239.411804
2: 1649774239.4127998
3: 1649774239.4127998
4: 1649774239.4127998
5: 1649774239.4127998
6: 1649774239.4127998
1: 1649774239.4127998
2: 1649774239.4127998
3: 1649774239.4127998
4: 1649774239.4127998
5: 1649774239.4127998
6: 1649774239.4127998
1: 1649774239.4127998
2: 1649774239.4127998
3: 1649774239.4127998
4: 1649774239.4127998
5: 1649774239.4127998
6: 1649774239.4127998
1: 1649774239.4127998
2: 1649774239.4127998
3: 1649774239.4127998
4: 1649774239.413806
5: 1649774239.413806
6: 1649774239.413806
1: 1649774239.413806
2: 1649774239.413806
3: 1649774239.413806
4: 1649774239.413806
5: 1649774239.413806
6: 1649774239.413806
1: 1649774239.413806
2: 1649774239.413806
3: 1649774239.413806
4: 1649774239.413806
5: 1649774239.413806
6: 1649774239.413806
1: 1649774239.413806
2: 1649774239.413806
3: 1649774239.413806
4: 1649774239.413806
5: 1649774239.413806
6: 1649774239.413806
1: 1649774239.413806
2: 1649774239.413806
3: 1649774239.413806
4: 1649774239.413806
5: 1649774239.4148045
6: 1649774239.4148045
1: 1649774239.4148045
2: 1649774239.4148045
3: 1649774239.4148045
4: 1649774239.4148045
5: 1649774239.4148045
6: 1649774239.4148045
1: 1649774239.4148045
2: 1649774239.4148045
3: 1649774239.4148045
4: 1649774239.4148045
5: 1649774239.4148045
6: 1649774239.4148045
1: 1649774239.4148045
2: 1649774239.4148045
3: 1649774239.4148045
4: 1649774239.4148045
5: 1649774239.4148045
6: 1649774239.4148045
1: 1649774239.4148045
2: 1649774239.4148045
3: 1649774239.415804
4: 1649774239.415804
5: 1649774239.415804
6: 1649774239.415804
1: 1649774239.415804
2: 1649774239.415804
3: 1649774239.415804
4: 1649774239.415804
5: 1649774239.415804
6: 1649774239.415804
1: 1649774239.415804
2: 1649774239.415804
3: 1649774239.415804
4: 1649774239.415804
5: 1649774239.415804
6: 1649774239.415804
1: 1649774239.415804
2: 1649774239.415804
3: 1649774239.415804
4: 1649774239.415804
5: 1649774239.415804
6: 1649774239.415804
1: 1649774239.415804
2: 1649774239.415804
3: 1649774239.415804
4: 1649774239.4168038
5: 1649774239.4168038
6: 1649774239.4168038
1: 1649774239.4168038
2: 1649774239.4168038
3: 1649774239.4168038
4: 1649774239.4168038
5: 1649774239.4168038
6: 1649774239.4168038
1: 1649774239.4168038
2: 1649774239.4168038
3: 1649774239.4168038
4: 1649774239.4168038
5: 1649774239.4168038
6: 1649774239.4168038
1: 1649774239.4168038
2: 1649774239.4168038
3: 1649774239.4168038
4: 1649774239.4168038
5: 1649774239.4168038
6: 1649774239.4168038
1: 1649774239.4168038
2: 1649774239.4168038
3: 1649774239.4168038
4: 1649774239.4178076
5: 1649774239.4178076
6: 1649774239.4178076
1: 1649774239.4178076
2: 1649774239.4178076
3: 1649774239.4178076
4: 1649774239.4178076
5: 1649774239.4178076
6: 1649774239.4178076
1: 1649774239.4178076
2: 1649774239.4178076
3: 1649774239.4178076
4: 1649774239.4178076
5: 1649774239.4178076
6: 1649774239.4178076
1: 1649774239.4178076
2: 1649774239.4178076
3: 1649774239.4178076
4: 1649774239.4178076
5: 1649774239.4178076
6: 1649774239.4178076
1: 1649774239.4188056
2: 1649774239.4188056
3: 1649774239.4188056
4: 1649774239.4188056
5: 1649774239.4188056
6: 1649774239.4188056
1: 1649774239.4188056
2: 1649774239.4188056
3: 1649774239.4188056
4: 1649774239.4188056
5: 1649774239.4188056
6: 1649774239.4188056
1: 1649774239.4188056
2: 1649774239.4188056
3: 1649774239.4188056
4: 1649774239.4188056
5: 1649774239.4188056
6: 1649774239.4188056
1: 1649774239.4188056
2: 1649774239.4188056
3: 1649774239.4188056
4: 1649774239.4188056
5: 1649774239.4188056
6: 1649774239.4188056
1: 1649774239.4188056
2: 1649774239.4198039
3: 1649774239.422804
4: 1649774239.422804
5: 1649774239.422804
6: 1649774239.422804
1: 1649774239.422804
2: 1649774239.422804
3: 1649774239.422804
4: 1649774239.422804
5: 1649774239.422804
6: 1649774239.422804
1: 1649774239.422804
2: 1649774239.4238038
3: 1649774239.4238038
4: 1649774239.4238038
5: 1649774239.4238038
6: 1649774239.4238038
1: 1649774239.4238038
2: 1649774239.4238038
3: 1649774239.4238038
4: 1649774239.4238038
5: 1649774239.4238038
6: 1649774239.4238038
1: 1649774239.4238038
2: 1649774239.4238038
3: 1649774239.4238038
4: 1649774239.4238038
5: 1649774239.4238038
6: 1649774239.4238038
1: 1649774239.4238038
2: 1649774239.4238038
3: 1649774239.4238038
4: 1649774239.4238038
5: 1649774239.4248047
6: 1649774239.4248047
1: 1649774239.4248047
2: 1649774239.4248047
3: 1649774239.4248047
4: 1649774239.4248047
5: 1649774239.4248047
6: 1649774239.4248047
1: 1649774239.4248047
2: 1649774239.4248047
3: 1649774239.4248047
4: 1649774239.4248047
5: 1649774239.4248047
6: 1649774239.4248047
1: 1649774239.4248047
2: 1649774239.4248047
3: 1649774239.4248047
4: 1649774239.4248047
5: 1649774239.4248047
6: 1649774239.4248047
1: 1649774239.4248047
2: 1649774239.4248047
3: 1649774239.4248047
4: 1649774239.4248047
5: 1649774239.4248047
6: 1649774239.4258041
1: 1649774239.4258041
2: 1649774239.4258041
3: 1649774239.4258041
4: 1649774239.4258041
5: 1649774239.4258041
6: 1649774239.4258041
1: 1649774239.4258041
2: 1649774239.4258041
3: 1649774239.4258041
4: 1649774239.4258041
5: 1649774239.4258041
6: 1649774239.4258041
1: 1649774239.4258041
2: 1649774239.4258041
3: 1649774239.4258041
4: 1649774239.4258041
5: 1649774239.4258041
6: 1649774239.4258041
1: 1649774239.4258041
2: 1649774239.4258041
3: 1649774239.4258041
4: 1649774239.4258041
5: 1649774239.4258041
6: 1649774239.4258041
1: 1649774239.426804
2: 1649774239.426804
3: 1649774239.426804
4: 1649774239.426804
5: 1649774239.426804
6: 1649774239.426804
1: 1649774239.426804
2: 1649774239.426804
3: 1649774239.426804
4: 1649774239.426804
5: 1649774239.426804
6: 1649774239.426804
1: 1649774239.426804
2: 1649774239.426804
3: 1649774239.426804
4: 1649774239.426804
5: 1649774239.426804
6: 1649774239.426804
1: 1649774239.426804
2: 1649774239.426804
3: 1649774239.426804
4: 1649774239.426804
5: 1649774239.426804
6: 1649774239.426804
1: 1649774239.426804
2: 1649774239.427804
3: 1649774239.427804
4: 1649774239.427804
5: 1649774239.427804
6: 1649774239.427804
1: 1649774239.427804
2: 1649774239.427804
3: 1649774239.427804
4: 1649774239.427804
5: 1649774239.427804
6: 1649774239.427804
1: 1649774239.427804
2: 1649774239.427804
3: 1649774239.427804
4: 1649774239.427804
5: 1649774239.427804
6: 1649774239.427804
1: 1649774239.427804
2: 1649774239.427804
3: 1649774239.427804
4: 1649774239.427804
5: 1649774239.427804
6: 1649774239.427804
1: 1649774239.427804
2: 1649774239.427804
3: 1649774239.4288042
4: 1649774239.4288042
5: 1649774239.4288042
6: 1649774239.4288042
1: 1649774239.4288042
2: 1649774239.4288042
3: 1649774239.4288042
4: 1649774239.4288042
5: 1649774239.4288042
6: 1649774239.4288042
1: 1649774239.4288042
2: 1649774239.4288042
3: 1649774239.4288042
4: 1649774239.4288042
5: 1649774239.4288042
6: 1649774239.4288042
1: 1649774239.4288042
2: 1649774239.4288042
3: 1649774239.4288042
4: 1649774239.4288042
5: 1649774239.4288042
6: 1649774239.4298005
1: 1649774239.4298005
2: 1649774239.4298005
3: 1649774239.4298005
4: 1649774239.4298005
5: 1649774239.4298005
6: 1649774239.4298005
1: 1649774239.4298005
2: 1649774239.4298005
3: 1649774239.4298005
4: 1649774239.4298005
5: 1649774239.4298005
6: 1649774239.4298005
1: 1649774239.4298005
2: 1649774239.4298005
3: 1649774239.4298005
4: 1649774239.4298005
5: 1649774239.4298005
6: 1649774239.4298005
1: 1649774239.4298005
2: 1649774239.4298005
3: 1649774239.4298005
4: 1649774239.4298005
5: 1649774239.4298005
6: 1649774239.4298005
1: 1649774239.430804
2: 1649774239.430804
3: 1649774239.430804
4: 1649774239.430804
5: 1649774239.430804
6: 1649774239.430804
1: 1649774239.430804
2: 1649774239.430804
3: 1649774239.430804
4: 1649774239.430804
5: 1649774239.430804
6: 1649774239.430804
1: 1649774239.430804
2: 1649774239.430804
3: 1649774239.430804
4: 1649774239.430804
5: 1649774239.430804
6: 1649774239.430804
1: 1649774239.430804
2: 1649774239.430804
3: 1649774239.430804
4: 1649774239.430804
5: 1649774239.430804
6: 1649774239.430804
1: 1649774239.431804
2: 1649774239.431804
3: 1649774239.431804
4: 1649774239.432012
5: 1649774239.432012
6: 1649774239.432012
1: 1649774239.432012
2: 1649774239.432012
3: 1649774239.432012
4: 1649774239.432012
5: 1649774239.432012
6: 1649774239.432012
1: 1649774239.432012
2: 1649774239.432012
3: 1649774239.432012
4: 1649774239.432012
5: 1649774239.432012
6: 1649774239.432012
1: 1649774239.432012
2: 1649774239.432012
3: 1649774239.432012
4: 1649774239.432012
5: 1649774239.432012
6: 1649774239.432012
1: 1649774239.432012
2: 1649774239.432012
3: 1649774239.432012
4: 1649774239.432012
5: 1649774239.4330285
6: 1649774239.4330285
1: 1649774239.4330285
2: 1649774239.4330285
3: 1649774239.4330285
4: 1649774239.4330285
5: 1649774239.4330285
6: 1649774239.4330285
1: 1649774239.4330285
2: 1649774239.4330285
3: 1649774239.4330285
4: 1649774239.4330285
5: 1649774239.4330285
6: 1649774239.4330285
1: 1649774239.4330285
2: 1649774239.4330285
3: 1649774239.4330285
4: 1649774239.4330285
5: 1649774239.4330285
6: 1649774239.4330285
1: 1649774239.4330285
2: 1649774239.4330285
3: 1649774239.4330285
4: 1649774239.4330285
5: 1649774239.4330285
6: 1649774239.4340217
1: 1649774239.4340217
2: 1649774239.4340217
3: 1649774239.4340217
4: 1649774239.4340217
5: 1649774239.4340217
6: 1649774239.4340217
1: 1649774239.4340217
2: 1649774239.4340217
3: 1649774239.4340217
4: 1649774239.4340217
5: 1649774239.4340217
6: 1649774239.4340217
1: 1649774239.4340217
2: 1649774239.4340217
3: 1649774239.4340217
4: 1649774239.4340217
5: 1649774239.4340217
6: 1649774239.4340217
1: 1649774239.4340217
2: 1649774239.4340217
3: 1649774239.4340217
4: 1649774239.4340217
5: 1649774239.4340217
6: 1649774239.4340217
1: 1649774239.4340217
2: 1649774239.435057
3: 1649774239.4381008
4: 1649774239.4381008
5: 1649774239.4381008
6: 1649774239.4381008
1: 1649774239.4381008
2: 1649774239.4381008
3: 1649774239.4381008
4: 1649774239.4381008
5: 1649774239.4381008
6: 1649774239.4381008
1: 1649774239.4381008
2: 1649774239.4381008
3: 1649774239.4381008
4: 1649774239.4381008
5: 1649774239.4381008
6: 1649774239.4381008
1: 1649774239.4381008
2: 1649774239.4381008
3: 1649774239.4381008
4: 1649774239.4381008
5: 1649774239.4381008
6: 1649774239.4390738
1: 1649774239.4390738
2: 1649774239.4390738
3: 1649774239.4390738
4: 1649774239.4390738
5: 1649774239.4390738
6: 1649774239.4390738
1: 1649774239.4390738
2: 1649774239.4390738
3: 1649774239.4390738
4: 1649774239.4390738
5: 1649774239.4390738
6: 1649774239.4390738
1: 1649774239.4390738
2: 1649774239.4390738
3: 1649774239.4390738
4: 1649774239.4390738
5: 1649774239.4390738
6: 1649774239.4390738
1: 1649774239.4390738
2: 1649774239.4390738
3: 1649774239.4390738
4: 1649774239.4390738
5: 1649774239.4400187
6: 1649774239.4400187
1: 1649774239.4400187
2: 1649774239.4400187
3: 1649774239.4400187
4: 1649774239.4400187
5: 1649774239.4400187
6: 1649774239.4400187
1: 1649774239.4400187
2: 1649774239.4400187
3: 1649774239.4400187
4: 1649774239.4400187
5: 1649774239.4400187
6: 1649774239.4400187
1: 1649774239.4400187
2: 1649774239.4400187
3: 1649774239.4400187
4: 1649774239.4400187
5: 1649774239.4400187
6: 1649774239.4400187
1: 1649774239.4400187
2: 1649774239.4400187
3: 1649774239.4400187
4: 1649774239.4400187
5: 1649774239.4400187
6: 1649774239.441024
1: 1649774239.441024
2: 1649774239.441024
3: 1649774239.441024
4: 1649774239.441024
5: 1649774239.441024
6: 1649774239.441024
1: 1649774239.441024
2: 1649774239.441024
3: 1649774239.441024
4: 1649774239.441024
5: 1649774239.441024
6: 1649774239.441024
1: 1649774239.441024
2: 1649774239.441024
3: 1649774239.441024
4: 1649774239.441024
5: 1649774239.441024
6: 1649774239.441024
1: 1649774239.441024
2: 1649774239.441024
3: 1649774239.441024
4: 1649774239.441024
5: 1649774239.441024
6: 1649774239.441024
1: 1649774239.4420574
2: 1649774239.4420574
3: 1649774239.4420574
4: 1649774239.4420574
5: 1649774239.4420574
6: 1649774239.4420574
1: 1649774239.4420574
2: 1649774239.4420574
3: 1649774239.4420574
4: 1649774239.4420574
5: 1649774239.4420574
6: 1649774239.4420574
1: 1649774239.4420574
2: 1649774239.4420574
3: 1649774239.4420574
4: 1649774239.4420574
5: 1649774239.4420574
6: 1649774239.4420574
1: 1649774239.4420574
2: 1649774239.4420574
3: 1649774239.4420574
4: 1649774239.4420574
5: 1649774239.4420574
6: 1649774239.4430182
1: 1649774239.4430182
2: 1649774239.4430182
3: 1649774239.4430182
4: 1649774239.4430182
5: 1649774239.4430182
6: 1649774239.4430182
1: 1649774239.4430182
2: 1649774239.4430182
3: 1649774239.4430182
4: 1649774239.4430182
5: 1649774239.4430182
6: 1649774239.4430182
1: 1649774239.4430182
2: 1649774239.4430182
3: 1649774239.4430182
4: 1649774239.4430182
5: 1649774239.4430182
6: 1649774239.4430182
1: 1649774239.4430182
2: 1649774239.4430182
3: 1649774239.4430182
4: 1649774239.4430182
5: 1649774239.4430182
6: 1649774239.4430182
1: 1649774239.4440281
2: 1649774239.4440281
3: 1649774239.4440281
4: 1649774239.4440281
5: 1649774239.4440281
6: 1649774239.4440281
1: 1649774239.4440281
2: 1649774239.4440281
3: 1649774239.4440281
4: 1649774239.4440281
5: 1649774239.4440281
6: 1649774239.4440281
1: 1649774239.4440281
2: 1649774239.4440281
3: 1649774239.4440281
4: 1649774239.4440281
5: 1649774239.4440281
6: 1649774239.4440281
1: 1649774239.4440281
2: 1649774239.4440281
3: 1649774239.4440281
4: 1649774239.4440281
5: 1649774239.4440281
6: 1649774239.4440281
1: 1649774239.445018
2: 1649774239.445018
3: 1649774239.445018
4: 1649774239.445018
5: 1649774239.445018
6: 1649774239.445018
1: 1649774239.445018
2: 1649774239.445018
3: 1649774239.445018
4: 1649774239.445018
5: 1649774239.445018
6: 1649774239.445018
1: 1649774239.445018
2: 1649774239.445018
3: 1649774239.445018
4: 1649774239.445018
5: 1649774239.445018
6: 1649774239.445018
1: 1649774239.445018
2: 1649774239.445018
3: 1649774239.445018
4: 1649774239.445018
5: 1649774239.445018
6: 1649774239.445018
1: 1649774239.445018
2: 1649774239.4460356
3: 1649774239.4460356
4: 1649774239.4460356
5: 1649774239.4460356
6: 1649774239.4460356
1: 1649774239.4460356
2: 1649774239.4460356
3: 1649774239.4460356
4: 1649774239.4460356
5: 1649774239.4460356
6: 1649774239.4460356
1: 1649774239.4460356
2: 1649774239.4460356
3: 1649774239.4460356
4: 1649774239.4460356
5: 1649774239.4460356
6: 1649774239.4460356
1: 1649774239.4460356
2: 1649774239.4460356
3: 1649774239.4460356
4: 1649774239.44703
5: 1649774239.44703
6: 1649774239.44703
1: 1649774239.44703
2: 1649774239.44703
3: 1649774239.44703
4: 1649774239.44703
5: 1649774239.44703
6: 1649774239.44703
1: 1649774239.44703
2: 1649774239.44703
3: 1649774239.44703
4: 1649774239.44703
5: 1649774239.44703
6: 1649774239.44703
1: 1649774239.44703
2: 1649774239.44703
3: 1649774239.44703
4: 1649774239.44703
5: 1649774239.44703
6: 1649774239.44703
1: 1649774239.44703
2: 1649774239.44703
3: 1649774239.44703
4: 1649774239.4480214
5: 1649774239.4480214
6: 1649774239.4480214
1: 1649774239.4480214
2: 1649774239.4480214
3: 1649774239.4480214
4: 1649774239.4480214
5: 1649774239.4480214
6: 1649774239.4480214
1: 1649774239.4480214
2: 1649774239.4480214
3: 1649774239.4480214
4: 1649774239.4480214
5: 1649774239.4480214
6: 1649774239.4480214
1: 1649774239.4480214
2: 1649774239.4480214
3: 1649774239.4480214
4: 1649774239.4480214
5: 1649774239.4480214
6: 1649774239.4480214
1: 1649774239.4480214
2: 1649774239.4480214
3: 1649774239.4480214
4: 1649774239.4490216
5: 1649774239.4490216
6: 1649774239.4490216
1: 1649774239.4490216
2: 1649774239.4490216
3: 1649774239.4490216
4: 1649774239.4490216
5: 1649774239.4490216
6: 1649774239.4490216
1: 1649774239.4490216
2: 1649774239.4490216
3: 1649774239.4490216
4: 1649774239.4490216
5: 1649774239.4490216
6: 1649774239.4490216
1: 1649774239.4490216
2: 1649774239.4490216
3: 1649774239.4490216
4: 1649774239.4490216
5: 1649774239.4490216
6: 1649774239.4490216
1: 1649774239.4490216
2: 1649774239.4490216
3: 1649774239.4490216
4: 1649774239.4500217
5: 1649774239.4500217
6: 1649774239.4500217
1: 1649774239.4500217
2: 1649774239.4500217
3: 1649774239.4500217
4: 1649774239.4500217
5: 1649774239.4500217
6: 1649774239.4500217
1: 1649774239.4500217
2: 1649774239.4500217
3: 1649774239.4500217
4: 1649774239.4500217
5: 1649774239.4500217
6: 1649774239.4500217
1: 1649774239.4500217
2: 1649774239.4500217
3: 1649774239.4500217
4: 1649774239.4500217
5: 1649774239.4500217
6: 1649774239.4500217
1: 1649774239.4500217
2: 1649774239.4500217
3: 1649774239.4500217
4: 1649774239.4500217
5: 1649774239.4510217
6: 1649774239.4510217
1: 1649774239.4540217
2: 1649774239.4540217
3: 1649774239.4540217
4: 1649774239.4540217
5: 1649774239.4540217
6: 1649774239.4540217
1: 1649774239.4540217
2: 1649774239.4540217
3: 1649774239.4540217
4: 1649774239.4540217
5: 1649774239.4540217
6: 1649774239.4540217
1: 1649774239.4540217
2: 1649774239.4540217
3: 1649774239.4540217
4: 1649774239.4540217
5: 1649774239.4540217
6: 1649774239.4540217
1: 1649774239.4540217
2: 1649774239.4550178
3: 1649774239.4550178
4: 1649774239.4550178
5: 1649774239.4550178
6: 1649774239.4550178
1: 1649774239.4550178
2: 1649774239.4550178
3: 1649774239.4550178
4: 1649774239.4550178
5: 1649774239.4550178
6: 1649774239.4550178
1: 1649774239.4550178
2: 1649774239.4550178
3: 1649774239.4550178
4: 1649774239.4550178
5: 1649774239.4550178
6: 1649774239.4550178
1: 1649774239.4550178
2: 1649774239.4550178
3: 1649774239.4550178
4: 1649774239.4550178
5: 1649774239.4550178
6: 1649774239.4550178
1: 1649774239.4550178
2: 1649774239.4550178
3: 1649774239.4560218
4: 1649774239.4560218
5: 1649774239.4560218
6: 1649774239.4560218
1: 1649774239.4560218
2: 1649774239.4560218
3: 1649774239.4560218
4: 1649774239.4560218
5: 1649774239.4560218
6: 1649774239.4560218
1: 1649774239.4560218
2: 1649774239.4560218
3: 1649774239.4560218
4: 1649774239.4560218
5: 1649774239.4560218
6: 1649774239.4560218
1: 1649774239.4560218
2: 1649774239.4560218
3: 1649774239.4560218
4: 1649774239.4560218
5: 1649774239.4560218
6: 1649774239.4560218
1: 1649774239.4560218
2: 1649774239.4570177
3: 1649774239.4570177
4: 1649774239.4570177
5: 1649774239.4570177
6: 1649774239.4570177
1: 1649774239.4570177
2: 1649774239.4570177
3: 1649774239.4570177
4: 1649774239.4570177
5: 1649774239.4570177
6: 1649774239.4570177
1: 1649774239.4570177
2: 1649774239.4570177
3: 1649774239.4570177
4: 1649774239.4570177
5: 1649774239.4570177
6: 1649774239.4570177
1: 1649774239.4570177
2: 1649774239.4570177
3: 1649774239.4570177
4: 1649774239.4570177
5: 1649774239.4570177
6: 1649774239.4570177
1: 1649774239.4570177
2: 1649774239.4580216
3: 1649774239.4580216
4: 1649774239.4580216
5: 1649774239.4580216
6: 1649774239.4580216
1: 1649774239.4580216
2: 1649774239.4580216
3: 1649774239.4580216
4: 1649774239.4580216
5: 1649774239.4580216
6: 1649774239.4580216
1: 1649774239.4580216
2: 1649774239.4580216
3: 1649774239.4580216
4: 1649774239.4580216
5: 1649774239.4580216
6: 1649774239.4580216
1: 1649774239.4580216
2: 1649774239.4580216
3: 1649774239.4580216
4: 1649774239.4580216
5: 1649774239.4580216
6: 1649774239.4580216
1: 1649774239.4580216
2: 1649774239.459022
3: 1649774239.459022
4: 1649774239.459022
5: 1649774239.459022
6: 1649774239.459022
1: 1649774239.459022
2: 1649774239.459022
3: 1649774239.459022
4: 1649774239.459022
5: 1649774239.459022
6: 1649774239.459022
1: 1649774239.459022
2: 1649774239.459022
3: 1649774239.459022
4: 1649774239.459022
5: 1649774239.459022
6: 1649774239.459022
1: 1649774239.459022
2: 1649774239.459022
3: 1649774239.459022
4: 1649774239.459022
5: 1649774239.459022
6: 1649774239.459022
1: 1649774239.459022
2: 1649774239.459022
3: 1649774239.4600222
4: 1649774239.4600222
5: 1649774239.4600222
6: 1649774239.4600222
1: 1649774239.4600222
2: 1649774239.4600222
3: 1649774239.4600222
4: 1649774239.4600222
5: 1649774239.4600222
6: 1649774239.4600222
1: 1649774239.4600222
2: 1649774239.4600222
3: 1649774239.4600222
4: 1649774239.4600222
5: 1649774239.4600222
6: 1649774239.4600222
1: 1649774239.4600222
2: 1649774239.4600222
3: 1649774239.4600222
4: 1649774239.4600222
5: 1649774239.4600222
6: 1649774239.4600222
1: 1649774239.4600222
2: 1649774239.4600222
3: 1649774239.4600222
4: 1649774239.4610217
5: 1649774239.4610217
6: 1649774239.4610217
1: 1649774239.4610217
2: 1649774239.4610217
3: 1649774239.4610217
4: 1649774239.4610217
5: 1649774239.4610217
6: 1649774239.4610217
1: 1649774239.4610217
2: 1649774239.4610217
3: 1649774239.4610217
4: 1649774239.4610217
5: 1649774239.4610217
6: 1649774239.4610217
1: 1649774239.4610217
2: 1649774239.4610217
3: 1649774239.4610217
4: 1649774239.4610217
5: 1649774239.4610217
6: 1649774239.4610217
1: 1649774239.4610217
2: 1649774239.4610217
3: 1649774239.4610217
4: 1649774239.4610217
5: 1649774239.4620216
6: 1649774239.4620216
1: 1649774239.4620216
2: 1649774239.4620216
3: 1649774239.4620216
4: 1649774239.4620216
5: 1649774239.4620216
6: 1649774239.4620216
1: 1649774239.4620216
2: 1649774239.4620216
3: 1649774239.4620216
4: 1649774239.4620216
5: 1649774239.4620216
6: 1649774239.4620216
1: 1649774239.4620216
2: 1649774239.4620216
3: 1649774239.4620216
4: 1649774239.4620216
5: 1649774239.4620216
6: 1649774239.4620216
1: 1649774239.4620216
2: 1649774239.4630177
3: 1649774239.4630177
4: 1649774239.4630177
5: 1649774239.4630177
6: 1649774239.4630177
1: 1649774239.4630177
2: 1649774239.4630177
3: 1649774239.4630177
4: 1649774239.4630177
5: 1649774239.4630177
6: 1649774239.4630177
1: 1649774239.4630177
2: 1649774239.4630177
3: 1649774239.4630177
4: 1649774239.4630177
5: 1649774239.4630177
6: 1649774239.4630177
1: 1649774239.4630177
2: 1649774239.4630177
3: 1649774239.4630177
4: 1649774239.4630177
5: 1649774239.4630177
6: 1649774239.4640217
1: 1649774239.4640217
2: 1649774239.4640217
3: 1649774239.4640217
4: 1649774239.4640217
5: 1649774239.4640217
6: 1649774239.4640217
1: 1649774239.4640217
2: 1649774239.4640217
3: 1649774239.4640217
4: 1649774239.4640217
5: 1649774239.4640217
6: 1649774239.4640217
1: 1649774239.4640217
2: 1649774239.4640217
3: 1649774239.4640217
4: 1649774239.4640217
5: 1649774239.4640217
6: 1649774239.4640217
1: 1649774239.4640217
2: 1649774239.4640217
3: 1649774239.4640217
4: 1649774239.4640217
5: 1649774239.4640217
6: 1649774239.4640217
1: 1649774239.4650216
2: 1649774239.4650216
3: 1649774239.4650216
4: 1649774239.4650216
5: 1649774239.4650216
6: 1649774239.4650216
1: 1649774239.4650216
2: 1649774239.4650216
3: 1649774239.4650216
4: 1649774239.4650216
5: 1649774239.4650216
6: 1649774239.4650216
1: 1649774239.4650216
2: 1649774239.4650216
3: 1649774239.4650216
4: 1649774239.4650216
